"corpus","preloaded/ententen21_tt31"
"subcorpus","-"
Keyword,Gramrel,Collocate,Freq,Score
freedom,"modifiers of X",,1083427,30.450
,,"religious",91530,9.370
,,"academic",43103,8.430
,,"press",26107,8.140
,,"fundamental",18739,7.850
,,"Iraqi",8659,7.400
,,"individual",30104,7.290
,,"creative",16223,7.130
,,"artistic",8031,7.000
,,"intellectual",8341,6.910
,,"operation",7681,6.820
,,"personal",32015,6.740
,,"democracy",3967,6.740
,,"newfound",3823,6.730
,,"complete",17102,6.700
,,"absolute",7030,6.560
,,"reproductive",4194,6.540
,,"freedom",3731,6.490
,,"democratic",5262,6.440
,,"Amendment",3534,6.420
,,"speech",4293,6.330
,,"economic",18341,6.320
,,"true",12985,6.280
,,"medium",10883,6.220
,,"right",6844,6.160
,,"sexual",8941,6.110
,,"liberty",2402,6.080
,,"relative",3968,5.860
,,"political",17425,5.850
,,"financial",15337,5.840
,,"constitutional",3505,5.810
,,"peace",3358,5.790
,,"monetary",2845,5.760
,,"more",57039,5.730
,,"justice",2907,5.700
,,"Internet",7248,5.670
,,"pension",2619,5.620
,,"equality",1963,5.610
,,"total",9883,5.560
,,"new-found",1600,5.560
,,"basic",7965,5.480
,,"human",15395,5.420
,,"enduring",1689,5.420
,,"much",11430,5.390
,,"expression",1820,5.370
,,"spiritual",4262,5.350
,,"religion",1755,5.340
,,"unlimited",1943,5.310
,,"software",4580,5.280
,,"ultimate",2626,5.150
,,"experimental",2508,5.150
,,"dignity",1213,5.130
,,"guarantee",1166,5.010
freedom,"nouns modified by X",,266277,7.480
,,"fighter",48692,10.210
,,"struggle",11154,7.980
,,"democracy",4966,7.500
,,"equality",3850,7.500
,,"liberty",2969,7.340
,,"justice",5155,6.970
,,"dignity",1283,6.570
,,"freedom",3731,6.490
,,"peace",2126,6.310
,,"fry",1086,6.220
,,"independence",1382,6.210
,,"rider",2054,6.150
,,"seeker",1208,5.890
,,"flotilla",530,5.760
,,"movement",9299,5.750
,,"prosperity",678,5.640
,,"camping",602,5.620
,,"lover",1655,5.600
,,"autonomy",573,5.320
,,"advocate",1449,5.260
,,"tolerance",678,5.130
,,"privacy",590,5.070
,,"fairness",327,5.050
,,"happiness",508,5.010
freedom,"verbs with X as object",,995738,27.990
,,"restrict",14909,7.990
,,"defend",14970,7.640
,,"guarantee",12588,7.530
,,"exercise",9657,7.440
,,"enjoy",31283,7.100
,,"curtail",4529,7.070
,,"protect",23599,7.050
,,"regain",5031,6.820
,,"respect",6175,6.790
,,"preserve",7678,6.710
,,"grant",8788,6.620
,,"limit",11859,6.600
,,"violate",5801,6.580
,,"demand",6346,6.490
,,"value",4809,6.420
,,"abridge",2601,6.360
,,"gain",11440,6.290
,,"threaten",4635,6.270
,,"deny",5945,6.200
,,"suppress",3117,6.100
,,"attain",3186,6.060
,,"undermine",3149,6.060
,,"uphold",2658,5.960
,,"secure",5700,5.940
,,"want",14674,5.910
,,"sacrifice",2478,5.880
,,"stifle",1995,5.870
,,"seek",8707,5.790
,,"celebrate",5692,5.780
,,"promote",8959,5.750
,,"safeguard",2086,5.730
,,"achieve",8305,5.640
,,"promise",2444,5.630
,,"allow",19437,5.590
,,"curb",1594,5.420
,,"hate",2614,5.420
,,"experience",6089,5.390
,,"ensure",7285,5.370
,,"advocate",1689,5.370
,,"embrace",2558,5.360
,,"erode",1423,5.360
,,"cherish",1357,5.340
,,"afford",2148,5.320
,,"restore",3131,5.310
,,"enshrine",1262,5.300
,,"mean",8215,5.230
,,"proclaim",1385,5.210
,,"surrender",1335,5.210
,,"destroy",3698,5.190
,,"give",33839,5.140
,,"abuse",1421,5.120
,,"lose",9990,5.100
freedom,"verbs with X as subject",,245509,6.900
,,"mean",4202,5.030
freedom,"X and/or ...",,876170,24.630
,,"democracy",38092,9.910
,,"right",80893,9.640
,,"liberty",27408,9.600
,,"equality",19733,9.010
,,"independence",16134,8.820
,,"Rights",15426,8.810
,,"justice",20884,8.660
,,"freedom",19274,8.490
,,"dignity",10519,8.200
,,"speech",12488,8.080
,,"peace",15221,8.010
,,"flexibility",8922,7.770
,,"autonomy",6560,7.720
,,"privacy",7978,7.630
,,"prosperity",6114,7.470
,,"expression",7013,7.230
,,"choice",7057,7.100
,,"responsibility",7257,7.070
,,"happiness",4643,6.930
,,"security",9578,6.820
,,"tolerance",3582,6.740
,,"joy",4666,6.730
,,"liberation",3001,6.720
,,"slavery",3132,6.610
,,"opportunity",7736,6.600
,,"sovereignty",2631,6.420
,,"press",3068,6.320
,,"self-determination",2169,6.270
,,"creativity",3354,6.250
,,"openness",2271,6.220
,,"truth",3642,6.200
,,"life",10564,6.160
,,"religion",3973,5.990
,,"safety",5158,5.970
,,"individuality",1769,5.970
,,"love",5229,5.950
,,"power",6490,5.870
,,"capitalism",1673,5.730
,,"pluralism",1433,5.690
,,"hope",2338,5.660
,,"conscience",1501,5.660
,,"respect",2297,5.610
,,"mobility",1695,5.590
,,"assembly",1754,5.580
,,"protection",2767,5.540
,,"wealth",1779,5.450
,,"individualism",1179,5.400
,,"diversity",2051,5.370
,,"comfort",1895,5.340
,,"progress",1648,5.330
,,"adventure",1571,5.310
,,"control",3871,5.290
,,"integrity",1681,5.290
,,"fairness",1212,5.280
,,"law",4346,5.270
,,"space",3582,5.270
,,"fun",2032,5.240
,,"unity",1206,5.200
,,"censorship",1009,5.140
,,"harmony",1180,5.110
,,"association",1570,5.080
,,"privilege",1167,5.050
,,"confidence",1410,5.040
freedom,"prepositional phrases",,2054975,0.000
,,"""%w"" of ...",709575,19.950
,,"... of ""%w""",491357,13.810
,,"... for ""%w""",171028,4.810
,,"... to ""%w""",135952,3.820
,,"""%w"" from ...",99669,2.800
,,"""%w"" in ...",87730,2.470
,,"... on ""%w""",61767,1.740
,,"""%w"" for ...",40289,1.130
,,"... with ""%w""",37884,1.060
,,"... in ""%w""",37126,1.040
,,"""%w"" to ...",32123,0.900
,,"... about ""%w""",21652,0.610
,,"... as ""%w""",12194,0.340
,,"""%w"" as ...",9152,0.260
,,"""%w"" on ...",8422,0.240
,,"""%w"" with ...",7656,0.220
,,"... between ""%w""",7209,0.200
,,"""%w"" at ...",6114,0.170
,,"... by ""%w""",5441,0.150
,,"... against ""%w""",5165,0.150
,,"... from ""%w""",5092,0.140
,,"... like ""%w""",3627,0.100
,,"... towards ""%w""",3350,0.090
,,"... into ""%w""",3088,0.090
,,"... toward ""%w""",3039,0.090
,,"""%w"" under ...",2991,0.080
,,"""%w"" through ...",2959,0.080
,,"... upon ""%w""",2925,0.080
,,"""%w"" by ...",2866,0.080
,,"... at ""%w""",2714,0.080
,,"... over ""%w""",2616,0.070
,,"""%w"" within ...",2610,0.070
,,"... than ""%w""",2474,0.070
,,"""%w"" without ...",2314,0.070
,,"""%w"" than ...",2205,0.060
,,"... without ""%w""",2081,0.060
,,"... under ""%w""",1982,0.060
,,"""%w"" over ...",1847,0.050
,,"""%w"" around ...",1699,0.050
,,"""%w"" against ...",1539,0.040
,,"""%w"" during ...",1414,0.040
,,"""%w"" after ...",1217,0.030
,,"... through ""%w""",1155,0.030
,,"""%w"" throughout ...",810,0.020
,,"""%w"" into ...",738,0.020
,,"""%w"" across ...",721,0.020
,,"... around ""%w""",541,0.020
,,"... after ""%w""",458,0.010
,,"... if ""%w""",373,0.010
,,"""%w"" before ...",347,0.010
,,"... because ""%w""",339,0.010
,,"... whether ""%w""",320,0.010
,,"""%w"" among ...",309,0.010
,,"""%w"" above ...",253,0.010
,,"""%w"" because ...",253,0.010
,,"""%w"" like ...",228,0.010
,,"... beyond ""%w""",228,0.010
,,"... behind ""%w""",220,0.010
,,"""%w"" since ...",202,0.010
,,"... before ""%w""",180,0.010
,,"... via ""%w""",174,0.000
,,"... until ""%w""",173,0.000
,,"""%w"" if ...",159,0.000
,,"... so ""%w""",157,0.000
,,"""%w"" beyond ...",137,0.000
,,"""%w"" while ...",134,0.000
,,"""%w"" so ...",129,0.000
,,"""%w"" along ...",125,0.000
,,"""%w"" per ...",124,0.000
,,"... within ""%w""",118,0.000
,,"... since ""%w""",111,0.000
,,"""%w"" vs. ...",111,0.000
,,"""%w"" until ...",98,0.000
,,"""%w"" behind ...",97,0.000
,,"... out ""%w""",89,0.000
,,"""%w"" via ...",88,0.000
,,"""%w"" upon ...",87,0.000
,,"""%w"" between ...",80,0.000
,,"... onto ""%w""",78,0.000
,,"""%w"" down ...",78,0.000
,,"... above ""%w""",64,0.000
,,"""%w"" outside ...",64,0.000
,,"... among ""%w""",52,0.000
,,"""%w"" versus ...",51,0.000
,,"""%w"" inside ...",49,0.000
,,"... except ""%w""",49,0.000
,,"""%w"" about ...",48,0.000
,,"""%w"" despite ...",39,0.000
,,"... though ""%w""",36,0.000
,,"... vs. ""%w""",35,0.000
,,"... along ""%w""",27,0.000
,,"""%w"" towards ...",26,0.000
,,"... near ""%w""",23,0.000
,,"""%w"" unlike ...",21,0.000
,,"""%w"" out ...",20,0.000
,,"... versus ""%w""",19,0.000
,,"""%w"" unless ...",19,0.000
,,"""%w"" up ...",18,0.000
,,"... unto ""%w""",17,0.000
,,"... across ""%w""",16,0.000
freedom,"adjective predicates of X",,35876,1.010
,,"loving",537,8.230
,,"absolute",379,7.420
,,"indivisible",204,7.410
,,"precious",253,6.480
,,"inseparable",134,6.330
,,"illusory",102,6.320
,,"short-lived",148,6.250
,,"incompatible",167,6.070
,,"inherent",404,5.980
,,"universal",152,5.700
,,"fundamental",184,5.640
,,"priceless",95,5.590
,,"unlimited",92,5.560
,,"meaningless",130,5.530
,,"untidy",51,5.480
,,"free",2290,5.340
,,"attainable",64,5.290
,,"non-existent",87,5.270
,,"fragile",89,5.230
,,"paramount",120,5.150
,,"incomplete",130,5.100
,,"conditional",60,5.020
freedom,"X is a ...",,25112,0.710
,,"freedom",1523,10.140
,,"slavery",598,9.390
,,"vigilance",414,9.010
,,"right",1182,8.090
,,"illusion",243,7.290
,,"birthright",115,7.140
,,"license",126,7.010
,,"absence",151,6.860
,,"word",540,6.660
,,"principle",175,6.630
,,"value",436,6.580
,,"privilege",112,6.510
,,"struggle",141,6.490
,,"ideal",97,6.430
,,"gift",341,6.410
,,"liberty",69,6.380
,,"concept",287,6.120
,,"goal",289,6.040
,,"vigilence",47,5.930
,,"ability",301,5.920
,,"condition",230,5.900
,,"precondition",51,5.790
,,"anarchy",43,5.760
,,"cornerstone",84,5.750
,,"essence",68,5.680
,,"dream",112,5.580
,,"tyranny",39,5.580
,,"good",62,5.560
,,"responsibility",140,5.440
,,"capacity",49,5.420
,,"luxury",57,5.410
,,"courage",34,5.380
,,"end",117,5.370
,,"notion",46,5.230
,,"theme",100,5.220
,,"foundation",106,5.180
,,"Word",44,5.170
,,"burden",43,5.140
,,"willingness",32,5.140
,,"power",131,5.120
,,"prerequisite",61,5.100
,,"ignorance",31,5.100
,,"reality",87,5.090
,,"desire",49,5.090
,,"myth",50,5.070
,,"state",200,5.050
,,"fight",37,5.040
,,"independence",27,5.030
freedom,"X''s ...",,2909,0.080
,,"sentinel",148,10.180
,,"cause",289,8.070
,,"flame",30,7.010
,,"torch",16,6.770
,,"goblin",11,6.730
,,"frontier",34,6.690
,,"banner",24,6.630
,,"enemy",144,6.250
,,"foe",22,6.200
,,"light",101,6.000
,,"defender",31,5.610
,,"bell",14,5.490
,,"triumph",26,5.480
,,"soil",16,5.330
,,"sake",236,5.310
,,"air",18,5.240
freedom,"possessors of X",,49975,1.400
,,"citizen",1212,7.890
,,"Kong",527,7.400
,,"Americans",473,7.330
,,"individual",1697,7.190
,,"Amendment",233,6.900
,,"slave",177,6.600
,,"Franzen",137,6.460
,,"people",4477,6.430
,,"American",196,6.430
,,"House",237,6.320
,,"Mumia",127,6.300
,,"Assange",143,6.230
,,"Palestinians",123,6.140
,,"other",463,6.130
,,"Vanunu",107,6.110
,,"journalist",166,6.090
,,"Roosevelt",166,6.030
,,"Citizens",145,5.920
,,"person",1410,5.900
,,"anyone",388,5.870
,,"user",1036,5.830
,,"America",1708,5.810
,,"India",897,5.810
,,"Roach",83,5.700
,,"woman",3307,5.680
,,"Caribbean",79,5.530
,,"FDR",84,5.480
,,"everyone",656,5.460
,,"worker",558,5.450
,,"Kayed",67,5.450
,,"humanity",159,5.400
,,"prisoner",124,5.310
,,"Rockwell",65,5.290
,,"Canadian",69,5.260
,,"man",1866,5.260
,,"SMM",58,5.240
,,"professor",92,5.230
,,"Christian",87,5.130
,,"hostage",54,5.110
,,"Kashmir",67,5.100
,,"country",1425,5.090
freedom,"pronominal possessors of X",,287464,8.080
,,"our",80649,5.010
freedom,"X of ...",,709575,19.950
,,"speech",128974,11.800
,,"expression",112602,11.610
,,"press",32573,10.240
,,"movement",52045,9.970
,,"religion",39592,9.910
,,"choice",29884,9.200
,,"association",18248,9.180
,,"conscience",12786,9.000
,,"request",13694,8.810
,,"assembly",10376,8.570
,,"thought",15043,8.520
,,"Act",9933,7.960
,,"navigation",5690,7.950
,,"worship",5273,7.470
,,"action",11346,7.380
,,"belief",4434,7.250
,,"opinion",5049,7.180
,,"will",4058,7.130
,,"information",10668,6.800
,,"Information",2713,6.730
,,"individual",5481,6.710
,,"contract",3646,6.510
,,"citizen",3239,6.460
,,"sea",2530,6.450
,,"other",3827,6.310
,,"Press",2134,6.080
,,"medium",2417,5.800
,,"inquiry",1380,5.680
,,"City",1954,5.660
,,"access",1581,5.610
,,"act",1676,5.590
,,"trade",1637,5.580
,,"spirit",1544,5.440
,,"mobility",993,5.370
,,"establishment",999,5.270
,,"motion",1126,5.230
,,"communication",1506,5.180
,,"travel",1112,5.180
freedom,"... of X",,491357,13.810
,,"degree",52325,9.980
,,"principle",9777,7.750
,,"exercise",4222,7.580
,,"ideal",3347,7.480
,,"guarantee",3097,7.430
,,"violation",6497,7.410
,,"enemy",3487,7.350
,,"symbol",4429,7.340
,,"defense",3507,7.290
,,"restriction",2301,7.070
,,"sense",13971,7.070
,,"defender",2326,7.010
,,"right",7120,7.000
,,"feeling",4678,6.970
,,"concept",5988,6.890
,,"notion",3530,6.880
,,"protection",3586,6.850
,,"deprive",2117,6.820
,,"idea",6867,6.800
,,"loss",7176,6.740
,,"promise",2479,6.680
,,"cause",6019,6.640
,,"suppression",1796,6.630
,,"champion",1810,6.590
,,"beacon",1436,6.470
,,"dream",1878,6.440
,,"taste",2180,6.410
,,"erosion",1336,6.300
,,"conception",1614,6.270
,,"denial",1680,6.250
,,"illusion",1322,6.190
,,"bastion",1147,6.160
,,"land",2006,6.120
,,"pursuit",1839,6.110
,,"defence",1310,6.110
,,"advocate",1306,6.110
,,"spirit",2725,6.000
,,"infringement",1037,5.990
,,"price",2772,5.890
,,"issue",4359,5.860
,,"measure",1958,5.840
,,"meaning",2057,5.820
,,"love",1974,5.780
,,"gift",1373,5.760
,,"deprivation",869,5.750
,,"value",4711,5.740
,,"expression",2038,5.730
,,"importance",2859,5.670
,,"celebration",1376,5.670
,,"deal",1737,5.660
,,"lack",6924,5.640
,,"question",1894,5.620
,,"hope",1034,5.620
,,"message",1140,5.590
,,"name",4542,5.570
,,"curtailment",725,5.570
,,"definition",1942,5.560
,,"lover",884,5.560
,,"search",1339,5.560
,,"abuse",1119,5.540
,,"space",1069,5.470
,,"air",812,5.420
,,"limitation",972,5.420
,,"foundation",1273,5.410
,,"birth",1041,5.400
,,"favor",1271,5.370
,,"limit",1191,5.370
,,"atmosphere",852,5.370
,,"realm",1037,5.370
,,"vision",1229,5.360
,,"expense",975,5.270
,,"preservation",786,5.260
,,"advantage",2106,5.180
,,"tradition",1010,5.180
,,"sake",917,5.160
,,"blessing",645,5.150
,,"promotion",796,5.130
,,"moment",1321,5.120
,,"repression",550,5.100
,,"theme",990,5.070
,,"enjoyment",613,5.060
,,"condition",1436,5.020
,,"life",2437,5.010
freedom,"... for X",,171028,4.810
,,"struggle",12178,10.020
,,"fight",20009,9.960
,,"fight",8769,9.690
,,"desire",4133,8.290
,,"quest",2697,7.990
,,"die",1957,7.920
,,"struggle",1827,7.900
,,"battle",1983,7.690
,,"respect",2920,7.410
,,"bid",1497,7.410
,,"yearning",974,7.340
,,"yearn",1024,7.310
,,"stand",2430,7.300
,,"longing",997,7.220
,,"life",1985,7.190
,,"fighter",808,7.170
,,"movement",1128,7.140
,,"war",907,6.990
,,"exchange",1718,6.920
,,"victory",1020,6.920
,,"cry",745,6.850
,,"sacrifice",695,6.830
,,"blow",638,6.820
,,"aspiration",629,6.730
,,"strive",947,6.630
,,"protection",1155,6.580
,,"stand",694,6.520
,,"break",608,6.460
,,"long",560,6.460
,,"advocate",1145,6.450
,,"advocate",981,6.410
,,"sacrifice",488,6.410
,,"fighting",462,6.370
,,"hope",1043,6.360
,,"allow",3815,6.250
,,"sue",501,6.150
,,"campaign",804,6.140
,,"thirst",451,6.080
,,"dash",355,6.030
,,"argue",591,5.960
,,"provide",1722,5.850
,,"campaign",376,5.760
,,"voice",382,5.670
,,"plea",345,5.640
,,"call",1338,5.590
,,"people",555,5.560
,,"call",2309,5.550
,,"price",956,5.540
,,"chance",516,5.480
,,"argument",400,5.470
,,"search",1168,5.450
,,"demand",1655,5.390
,,"urge",228,5.390
,,"statute",227,5.390
,,"force",338,5.360
,,"implication",632,5.350
,,"guarantee",247,5.340
,,"march",221,5.340
,,"right",404,5.310
,,"passion",702,5.300
,,"concern",536,5.210
,,"plead",244,5.210
,,"hunger",227,5.200
,,"protest",198,5.190
,,"march",190,5.140
,,"return",429,5.110
,,"push",425,5.110
,,"God",305,5.080
,,"advocacy",210,5.060
,,"crusade",180,5.040
,,"pay",1696,5.020
,,"love",600,5.010
freedom,"... to X",,135952,3.820
,,"right",37729,10.180
,,"threat",8262,8.450
