"corpus","preloaded/ententen21_tt31"
,,"slavery",1200,8.080
,,"escape",1346,7.780
,,"path",3164,7.640
,,"road",1903,7.180
,,"slave",769,7.180
,,"commitment",4106,7.160
,,"journey",1343,7.070
,,"restriction",558,6.900
,,"limit",851,6.830
,,"danger",675,6.500
,,"affront",414,6.440
,,"obstacle",612,6.430
,,"escape",375,6.360
,,"key",1232,6.260
,,"entitle",1087,6.230
,,"step",546,6.160
,,"limitation",340,6.120
,,"way",3814,6.080
,,"blow",465,6.050
,,"walk",447,6.030
,,"ticket",600,6.000
,,"challenge",697,5.820
,,"hostile",306,5.700
,,"people",702,5.670
,,"right",245,5.640
,,"commit",1164,5.640
,,"bondage",211,5.590
,,"pose",271,5.580
,,"dangerous",273,5.560
,,"antithetical",213,5.530
,,"march",221,5.490
,,"inimical",185,5.370
,,"impediment",218,5.370
,,"aspire",214,5.340
,,"claim",415,5.290
,,"essential",411,5.270
,,"flight",413,5.260
,,"dedication",324,5.260
,,"pathway",240,5.160
,,"menace",159,5.130
,,"door",535,5.120
,,"route",420,5.100
,,"citizen",158,5.100
,,"barrier",429,5.070
,,"aspiration",143,5.060
,,"devotion",246,5.040
,,"attachment",229,5.020
freedom,"X from ...",,99669,2.800
,,"fear",3881,9.890
,,"oppression",1930,9.150
,,"discrimination",1954,9.060
,,"want",1488,8.870
,,"slavery",1710,8.850
,,"religion",1718,8.770
,,"tyranny",1329,8.640
,,"torture",1250,8.590
,,"sin",1699,8.520
,,"bondage",1257,8.470
,,"Foundation",2119,8.460
,,"interference",1209,8.420
,,"rule",1471,8.320
,,"constraint",1000,8.220
,,"restraint",948,8.210
,,"pain",1296,8.050
,,"violence",1010,7.930
,,"suffering",828,7.910
,,"control",1000,7.830
,,"addiction",685,7.560
,,"condition",946,7.510
,,"worry",579,7.490
,,"responsibility",589,7.360
,,"persecution",539,7.340
,,"search",592,7.240
,,"coercion",468,7.230
,,"hunger",510,7.220
,,"restriction",503,7.190
,,"anxiety",524,7.170
,,"domination",456,7.160
,,"disease",1022,7.150
,,"guilt",450,7.120
,,"arrest",467,7.090
,,"law",688,7.080
,,"debt",436,7.020
,,"poverty",416,6.840
,,"regulation",413,6.810
,,"prejudice",354,6.800
,,"desire",413,6.790
,,"corruption",364,6.780
,,"consequence",371,6.740
,,"bias",340,6.690
,,"exploitation",338,6.640
,,"harassment",323,6.630
,,"censorship",304,6.620
,,"occupation",330,6.600
,,"attachment",314,6.600
,,"intrusion",293,6.510
,,"influence",348,6.500
,,"limitation",285,6.430
,,"abuse",356,6.420
,,"pressure",323,6.360
,,"taxation",291,6.350
,,"burden",260,6.290
,,"stress",315,6.270
,,"care",306,6.270
,,"obligation",270,6.250
,,"power",405,6.240
,,"detention",244,6.210
,,"yoke",228,6.180
,,"tax",386,6.160
,,"shackle",223,6.120
,,"passion",225,6.110
,,"death",312,6.050
,,"disturbance",212,6.040
,,"cycle",235,6.020
,,"enslavement",197,6.000
,,"condemnation",198,5.990
,,"thought",229,5.920
,,"error",227,5.880
,,"surveillance",183,5.850
,,"danger",216,5.830
,,"convention",192,5.810
,,"authority",315,5.740
,,"harm",214,5.740
,,"form",305,5.730
,,"smoking",177,5.730
,,"government",743,5.710
,,"dependence",167,5.700
,,"threat",220,5.690
,,"punishment",166,5.670
,,"prison",341,5.670
,,"Britain",222,5.640
,,"anger",161,5.640
,,"distraction",159,5.640
,,"accountability",156,5.640
,,"servitude",154,5.640
,,"imprisonment",157,5.620
,,"need",186,5.610
,,"necessity",156,5.600
,,"compulsion",147,5.580
,,"self",162,5.560
,,"kind",218,5.550
,,"homosexuality",144,5.550
,,"British",147,5.530
,,"prosecution",166,5.500
,,"discomfort",140,5.480
,,"liability",183,5.450
,,"master",171,5.420
,,"evil",161,5.410
freedom,"X in ...",,87730,2.470
,,"Christ",2207,7.700
,,"choice",714,7.070
,,"Bill",294,6.320
,,"World",598,6.140
,,"Kong",568,6.030
,,"exchange",899,6.020
,,"Iran",544,5.840
,,"Turkey",479,5.820
,,"sphere",324,5.720
,,"Tibet",205,5.650
,,"Cuba",287,5.640
,,"sense",972,5.420
,,"land",584,5.400
,,"Russia",598,5.400
,,"Jesus",225,5.340
,,"society",1152,5.330
,,"America",2240,5.310
,,"democracy",195,5.310
,,"name",849,5.240
,,"North",242,5.170
,,"Belarus",130,5.130
,,"design",752,5.110
,,"Constitution",159,5.040
,,"Hungary",152,5.030
freedom,"... on X",,61767,1.740
,,"restriction",8872,9.550
,,"infringe",1934,9.340
,,"infringement",1128,9.010
,,"assault",2620,8.590
,,"limitation",1658,8.430
,,"rapporteur",803,8.290
,,"impinge",757,8.280
,,"crackdown",1047,8.210
,,"curb",455,7.720
,,"attack",5762,7.700
,,"encroachment",438,7.660
,,"restraint",469,7.640
,,"limit",1468,7.420
,,"constraint",673,7.370
,,"trample",329,7.240
,,"encroach",371,7.180
,,"law",789,6.880
,,"clampdown",230,6.830
,,"intrusion",200,6.610
,,"found",541,6.550
,,"standard",249,6.350
,,"imposition",161,6.350
,,"insist",525,6.270
,,"insistence",181,6.090
,,"provision",152,5.890
,,"impose",387,5.830
,,"debate",428,5.820
,,"record",267,5.780
,,"Declaration",148,5.750
,,"value",223,5.550
,,"intrude",105,5.510
,,"impingement",85,5.480
,,"legislation",128,5.450
,,"emphasis",902,5.450
,,"stance",181,5.440
,,"policy",317,5.410
,,"war",569,5.390
,,"report",921,5.310
,,"declaration",87,5.290
,,"principle",83,5.210
,,"speech",144,5.190
,,"view",503,5.150
,,"impede",67,5.120
,,"incursion",67,5.120
,,"statement",292,5.040
,,"thrive",124,5.040
freedom,"X for ...",,40289,1.130
,,"prisoner",831,8.440
,,"slave",574,8.380
,,"Palestine",213,7.040
,,"Americans",619,6.880
,,"captive",141,6.800
,,"citizen",675,6.790
,,"security",722,6.680
,,"Palestinians",165,6.520
,,"religion",195,6.420
,,"black",135,6.190
,,"Tibet",96,6.160
,,"Christian",201,6.110
,,"Kayed",85,6.110
,,"minority",144,6.070
,,"individual",992,6.030
,,"illusion",78,5.890
,,"creativity",140,5.870
,,"promise",97,5.860
,,"nation",255,5.780
,,"Iraqi",72,5.760
,,"expression",186,5.730
,,"Abu-Jamal",66,5.730
,,"mankind",118,5.730
,,"woman",1479,5.680
,,"faith",130,5.680
,,"being",128,5.630
,,"press",97,5.590
,,"Negro",64,5.590
,,"India",168,5.580
,,"immigrant",123,5.530
,,"aggression",65,5.480
,,"Catholics",70,5.470
,,"Iranian",57,5.450
,,"African",67,5.440
,,"Muslims",78,5.410
,,"everybody",170,5.390
,,"Assange",54,5.390
,,"Jews",92,5.380
,,"mass",104,5.340
,,"million",148,5.340
,,"people",3361,5.310
,,"sake",430,5.280
,,"other",412,5.140
,,"spirit",76,5.140
,,"Kashmir",44,5.100
,,"gay",49,5.080
,,"journalist",82,5.070
,,"designer",107,5.070
,,"capital",73,5.050
,,"thought",154,5.040
,,"Egyptian",42,5.040
,,"corporation",101,5.030
freedom,"... with X",,37884,1.060
,,"interference",912,8.320
,,"interfere",2162,7.390
,,"incompatible",504,7.290
,,"democracy",149,6.780
,,"society",218,6.570
,,"equate",126,6.180
,,"synonymous",297,6.170
,,"operate",303,5.980
,,"endow",173,5.930
,,"trust",103,5.930
,,"country",591,5.910
,,"freedom",83,5.890
,,"act",206,5.890
,,"inconsistent",224,5.640
,,"God",114,5.600
,,"nation",124,5.560
,,"concern",562,5.560
,,"being",84,5.470
,,"life",424,5.390
,,"move",350,5.360
,,"bless",191,5.310
,,"conflict",116,5.290
,,"honour",63,5.270
,,"move",76,5.260
,,"citizen",79,5.220
,,"preach",46,5.210
,,"explore",63,5.210
,,"religion",52,5.130
,,"play",967,5.010
,,"bat",39,5.010
,,"compatible",440,5.010
freedom,"... in X",,37126,1.040
,,"revel",839,8.120
,,"believe",7058,7.870
,,"rejoice",458,7.420
,,"belief",1580,7.310
,,"believer",466,6.780
,,"revel",141,6.620
,,"restrict",136,6.200
,,"interference",190,6.110
,,"experiment",322,6.100
,,"relish",84,6.000
,,"exult",77,5.970
,,"ultimate",131,5.860
,,"consist",128,5.600
,,"bask",146,5.550
,,"delight",104,5.510
,,"glory",62,5.500
,,"walk",498,5.480
,,"interfere",124,5.420
,,"luxuriate",47,5.190
,,"deterioration",73,5.130
,,"worship",67,5.120
,,"delight",69,5.080
freedom,"X to ...",,32123,0.900
,,"Marry",1111,9.980
,,"slave",818,9.090
,,"experiment",2104,8.810
,,"worship",672,8.620
,,"fascism",418,8.440
,,"chose",383,8.130
,,"associate",356,7.890
,,"dissent",209,7.530
,,"Act",507,6.750
,,"captive",114,6.730
,,"prisoner",206,6.670
,,"Tinker",96,6.600
,,"contract",499,6.420
,,"roam",83,6.370
,,"Learn",130,6.320
,,"Farm",107,6.190
,,"homeschool",85,6.180
,,"slavery",123,6.150
,,"Foundation",222,6.140
,,"Roam",68,6.090
,,"Travel",82,6.080
,,"sin",117,5.910
,,"citizen",348,5.870
,,"Week",69,5.690
,,"travel",102,5.640
,,"religion",183,5.490
,,"million",146,5.470
,,"designer",87,5.450
,,"galaxy",77,5.420
,,"minority",73,5.340
,,"Iraq",130,5.230
,,"Fly",48,5.230
,,"maneuver",40,5.220
,,"Negro",39,5.190
,,"Christian",81,5.080
,,"Catholics",43,5.060
,,"black",50,5.010
freedom,"... about X",,21652,0.610
,,"rhetoric",144,7.430
,,"speech",160,7.150
,,"debate",452,6.750
,,"idea",550,6.550
,,"care",1288,6.290
,,"argument",166,6.270
,,"be",2907,6.230
,,"sing",85,6.110
,,"song",161,5.980
,,"care",124,5.970
,,"issue",88,5.950
,,"platitude",41,5.890
,,"preach",49,5.820
,,"slogan",38,5.820
,,"case",48,5.790
,,"scream",41,5.700
,,"ideal",33,5.600
,,"message",109,5.590
,,"damn",44,5.540
,,"teaching",57,5.450
,,"concern",713,5.450
,,"point",163,5.420
,,"bring",464,5.400
,,"statement",177,5.400
,,"controversy",41,5.380
,,"word",133,5.340
,,"law",35,5.310
,,"much",76,5.230
,,"less",82,5.230
,,"quote",40,5.210
,,"dream",52,5.210
,,"shout",27,5.190
,,"concern",499,5.180
,,"belief",80,5.160
,,"view",72,5.150
,,"world",36,5.150
,,"talk",635,5.130
,,"speak",459,5.110
,,"lesson",49,5.100
,,"notion",32,5.100
,,"game",36,5.090
,,"shit",35,5.030
,,"discussion",259,5.010
,,"whine",36,5.010
freedom,"... is a X",,19041,0.540
,,"freedom",1523,10.140
,,"Freedom",483,9.280
,,"liberty",218,8.160
,,"speech",318,7.780
,,"slavery",206,7.750
,,"Liberty",113,7.350
,,"democracy",229,7.310
,,"stake",142,7.290
,,"principle",120,6.560
,,"happiness",98,6.360
,,"capitalism",83,6.290
,,"goal",255,6.200
,,"independence",53,6.040
,,"expression",76,5.960
,,"Amendment",44,5.960
,,"choice",144,5.930
,,"aim",57,5.890
,,"religion",147,5.870
,,"society",108,5.830
,,"anarchy",35,5.780
,,"America",187,5.780
,,"ideal",39,5.770
,,"press",49,5.740
,,"Constitution",49,5.730
,,"Serenity",31,5.670
,,"right",216,5.620
,,"reward",45,5.610
,,"theme",110,5.600
,,"peace",53,5.530
,,"issue",345,5.500
,,"love",179,5.480
,,"liberalism",31,5.440
,,"essence",31,5.370
,,"will",42,5.310
,,"Linux",40,5.310
,,"jazz",31,5.290
,,"conscience",28,5.290
,,"privacy",38,5.260
,,"feminism",28,5.260
,,"forgiveness",31,5.250
,,"GPL",23,5.240
,,"mobility",29,5.230
,,"socialism",33,5.210
,,"enlightenment",25,5.160
,,"Democracy",23,5.160
,,"privilege",25,5.150
,,"truth",114,5.130
,,"fear",54,5.120
,,"knowledge",79,5.100
,,"dream",55,5.090
,,"autonomy",23,5.090
,,"value",148,5.080
,,"Rights",23,5.080
,,"benefit",51,5.040
,,"belief",40,5.040
,,"Art",37,5.030
,,"responsibility",33,5.030
,,"Passover",21,5.030
,,"prize",31,5.010
,,"liberation",20,5.010
freedom,"... as X",,12194,0.340
,,"freedom",180,8.110
,,"liberty",77,7.440
,,"allow",114,7.210
,,"enjoy",61,6.210
,,"thing",562,6.040
,,"Development",29,6.040
,,"development",123,6.000
,,"right",168,6.000
,,"principle",44,6.000
,,"protect",42,5.890
,,"concept",43,5.860
,,"notion",22,5.780
,,"fundamental",21,5.720
,,"understand",144,5.600
,,"player",37,5.290
,,"basic",17,5.280
,,"defend",17,5.270
,,"precious",16,5.260
,,"want",36,5.170
,,"ideal",15,5.130
,,"grant",19,5.100
,,"democracy",20,5.030
,,"issue",79,5.020
freedom,"X as ...",,9152,0.260
,,"freedom",180,8.110
,,"non-domination",62,7.780
,,"right",430,7.530
,,"Americans",179,7.530
,,"autonomy",53,7.380
,,"absence",66,7.220
,,"cover-up",40,7.080
,,"independence",43,6.980
,,"liberty",42,6.980
,,"principle",119,6.720
,,"non-interference",28,6.630
,,"self-determination",28,6.600
,,"ideal",50,6.540
,,"license",39,6.380
,,"birthright",25,6.360
,,"citizen",230,6.350
,,"value",190,6.050
,,"goal",105,5.960
,,"American",41,5.940
,,"precondition",24,5.900
,,"pretext",38,5.890
,,"Right",18,5.760
,,"capacity",30,5.730
,,"liberation",16,5.700
,,"end",72,5.640
,,"being",103,5.640
,,"voluntariness",14,5.640
,,"necessity",25,5.620
,,"origination",14,5.620
,,"Christian",62,5.610
,,"cornerstone",26,5.610
,,"covering",17,5.610
,,"concept",63,5.590
,,"virtue",22,5.530
,,"reward",55,5.530
,,"individual",159,5.470
,,"good",33,5.420
,,"essence",16,5.380
,,"privilege",16,5.380
,,"responsibility",23,5.360
,,"nation",110,5.270
,,"cloak",12,5.230
,,"excuse",66,5.200
,,"ability",45,5.170
,,"tenet",11,5.150
,,"opportunity",121,5.030
,,"Canadian",12,5.030
,,"illusion",12,5.010
freedom,"X on ...",,8422,0.240
,,"railroad",118,7.000
,,"wallaby",25,6.590
,,"servitude",16,5.920
,,"Ground",20,5.890
,,"march",50,5.620
,,"Border",16,5.510
,,"Passover",11,5.120
,,"altar",44,5.120
,,"net",112,5.070
freedom,"X with ...",,7656,0.220
,,"responsibility",354,6.660
,,"accountability",40,6.560
,,"liberty",31,6.180
,,"anarchy",17,6.050
,,"equality",28,6.030
,,"tyranny",18,6.030
,,"freedom",83,5.890
,,"Marketing",18,5.670
,,"autonomy",19,5.580
,,"justice",39,5.500
,,"restraint",18,5.300
,,"democracy",23,5.020
freedom,"... between X",,7209,0.200
,,"balance",1249,7.740
,,"struggle",222,7.310
,,"strike",43,6.960
,,"tension",487,6.860
,,"opposition",41,6.770
,,"trade-off",79,6.600
,,"choice",175,6.590
,,"contradiction",65,6.300
,,"conflict",409,6.260
,,"dichotomy",33,6.260
,,"line",319,6.040
,,"compromise",51,6.030
,,"standing",17,5.970
,,"stand",16,5.940
,,"choose",222,5.830
,,"tradeoff",30,5.760
,,"balance",23,5.760
,,"antinomy",12,5.760
,,"draw",31,5.730
,,"dilemma",12,5.680
,,"dialectic",12,5.590
,,"contest",29,5.570
,,"battle",112,5.510
,,"stand",29,5.450
,,"contrast",84,5.420
,,"equilibrium",14,5.380
,,"clash",76,5.330
,,"act",13,5.240
,,"nexus",20,5.190
,,"distinction",202,5.010
freedom,"X at ...",,6114,0.170
,,"BYU",31,6.010
,,"midnight",149,5.860
,,"node",44,5.800
freedom,"verbs with particle ""away"" and X as object",,6044,0.170
,,"take",5073,9.300
,,"sign",98,8.080
,,"strip",160,7.830
,,"vote",39,7.640
,,"trade",59,7.040
,,"snatch",30,6.940
,,"legislate",22,6.840
,,"barter",19,6.620
,,"whittle",19,6.460
,,"steal",25,6.440
,,"bargain",15,6.250
,,"rip",11,5.620
,,"give",267,5.590
,,"throw",99,5.210
freedom,"... by X",,5441,0.150
,,"exhilarate",23,6.920
,,"mean",316,6.570
,,"intoxicate",24,6.510
,,"protect",568,6.220
,,"liberate",17,5.540
,,"attract",62,5.520
,,"empower",33,5.490
,,"freedom",11,5.430
,,"thrill",18,5.240
,,"bewilder",11,5.180
freedom,"... against X",,5165,0.150
,,"blow",131,8.680
,,"violation",112,8.140
,,"threat",164,7.370
,,"assault",77,7.130
,,"restriction",35,7.120
,,"onslaught",26,7.030
,,"legislate",24,6.930
,,"tyranny",19,6.870
,,"conspiracy",47,6.710
,,"move",30,6.500
,,"crackdown",23,6.450
,,"militate",30,6.430
,,"outrage",20,6.420
,,"balance",36,6.410
,,"act",50,6.380
,,"attack",304,6.270
,,"offense",42,6.220
,,"affront",12,6.220
,,"offence",46,6.190
,,"law",97,6.140
,,"legislation",16,6.090
,,"authority",14,6.080
,,"array",12,5.990
,,"rule",31,5.940
,,"repression",18,5.920
,,"be",834,5.890
,,"transgression",12,5.870
,,"decision",15,5.810
,,"attempt",15,5.760
,,"crusade",28,5.750
,,"wage",17,5.710
,,"pressure",17,5.620
,,"work",99,5.620
,,"conspire",15,5.590
,,"go",247,5.570
,,"abuse",25,5.530
,,"argue",83,5.510
,,"crime",235,5.480
,,"weapon",39,5.400
,,"plot",20,5.390
,,"argument",80,5.300
,,"measure",39,5.290
,,"rule",20,5.270
,,"jihad",12,5.260
,,"right",21,5.240
,,"stand",53,5.230
,,"offensive",25,5.200
,,"work",17,5.190
,,"aggression",26,5.180
,,"government",13,5.160
,,"vote",26,5.150
,,"reaction",16,5.140
,,"act",37,5.120
,,"weigh",18,5.020
freedom,"... from X",,5092,0.140
,,"act",75,7.210
,,"deprive",25,7.110
,,"derogation",21,6.550
,,"inseparable",48,6.180
,,"peace",19,5.970
,,"restrict",17,5.920
,,"derogate",12,5.630
,,"Account",11,5.450
,,"freedom",126,5.300
,,"escape",109,5.010
freedom,"verbs with particle ""up"" and X as object",,5025,0.140
,,"give",4334,7.500
freedom,"... like X",,3627,0.100
,,"right",250,10.500
,,"value",215,9.600
