"ï»¿""corpus""",preloaded/ententen21_tt31
,religious,91530,9.370
,academic,43103,8.430
,press,32573,10.240
,fundamental,18739,7.850
,Iraqi,8659,7.400
,individual,30104,7.290
,creative,16223,7.130
,artistic,8031,7.000
,intellectual,8341,6.910
,operation,7681,6.820
,personal,32015,6.740
,democracy,38092,9.910
,newfound,3823,6.730
,complete,17102,6.700
,absolute,379,7.420
,reproductive,4194,6.540
,freedom,11,12.550
,democratic,5262,6.440
,Amendment,233,6.900
,speech,128974,11.800
,economic,18341,6.320
,true,12985,6.280
,medium,10883,6.220
,right,250,10.500
,sexual,8941,6.110
,liberty,27408,9.600
,relative,3968,5.860
,political,17425,5.850
,financial,15337,5.840
,constitutional,3505,5.810
,peace,15221,8.010
,monetary,2845,5.760
,more,57039,5.730
,justice,20884,8.660
,Internet,7248,5.670
,pension,2619,5.620
,equality,19,10.360
,total,9883,5.560
,basic,7965,5.480
,human,15395,5.420
,enduring,1689,5.420
,much,11430,5.390
,expression,112602,11.610
,spiritual,4262,5.350
,religion,39592,9.910
,unlimited,92,5.560
,software,13,6.880
,ultimate,131,5.860
,experimental,2508,5.150
,dignity,10519,8.200
,guarantee,12588,7.530
,fighter,48692,10.210
,struggle,12178,10.020
,fry,1086,6.220
,independence,16134,8.820
,rider,2054,6.150
,seeker,15,7.090
,flotilla,530,5.760
,movement,52045,9.970
,prosperity,19,7.840
,camping,602,5.620
,lover,1655,5.600
,autonomy,6560,7.720
,advocate,1145,6.450
,tolerance,3582,6.740
,privacy,7978,7.630
,fairness,1212,5.280
,happiness,19,7.940
,restrict,14909,7.990
,defend,14970,7.640
,exercise,4222,7.580
,enjoy,13,10.020
,curtail,4529,7.070
,protect,21,8.960
,regain,5031,6.820
,respect,2920,7.410
,preserve,7678,6.710
,grant,8788,6.620
,limit,29,8.050
,violate,5801,6.580
,demand,6346,6.490
,value,215,9.600
,abridge,2601,6.360
,gain,11440,6.290
,threaten,4635,6.270
,deny,5945,6.200
,suppress,3117,6.100
,attain,3186,6.060
,undermine,3149,6.060
,uphold,2658,5.960
,secure,5700,5.940
,want,1488,8.870
,sacrifice,33,7.770
,stifle,1995,5.870
,seek,8707,5.790
,celebrate,5692,5.780
,promote,8959,5.750
,safeguard,2086,5.730
,achieve,8305,5.640
,promise,2479,6.680
,allow,15,9.560
,curb,455,7.720
,hate,2614,5.420
,experience,6089,5.390
,ensure,7285,5.370
,embrace,2558,5.360
,erode,1423,5.360
,cherish,1357,5.340
,afford,2148,5.320
,restore,3131,5.310
,enshrine,1262,5.300
,mean,19,7.180
,proclaim,1385,5.210
,surrender,1335,5.210
,destroy,3698,5.190
,give,57,8.690
,abuse,356,6.420
,lose,9990,5.100
,Rights,15426,8.810
,flexibility,8922,7.770
,choice,29884,9.200
,responsibility,280,10.730
,security,20,11.610
,joy,4666,6.730
,liberation,3001,6.720
,slavery,121,9.750
,opportunity,7736,6.600
,sovereignty,2631,6.420
,creativity,3354,6.250
,openness,2271,6.220
,truth,38,8.420
,life,1985,7.190
,safety,27,7.670
,individuality,1769,5.970
,love,23,6.950
,power,405,6.240
,capitalism,83,6.290
,pluralism,1433,5.690
,hope,1043,6.360
,conscience,12786,9.000
,mobility,1695,5.590
,assembly,10376,8.570
,protection,3586,6.850
,wealth,1779,5.450
,individualism,1179,5.400
,diversity,2051,5.370
,comfort,1895,5.340
,progress,123,6.600
,adventure,1571,5.310
,control,16,10.370
,integrity,1681,5.290
,law,688,7.080
,space,1069,5.470
,fun,2032,5.240
,unity,1206,5.200
,censorship,304,6.620
,harmony,1180,5.110
,association,18248,9.180
,privilege,112,6.510
,confidence,1410,5.040
,loving,537,8.230
,indivisible,204,7.410
,precious,38,7.380
,inseparable,134,6.330
,illusory,102,6.320
,incompatible,504,7.290
,inherent,404,5.980
,universal,152,5.700
,priceless,95,5.590
,meaningless,41,8.440
,untidy,51,5.480
,free,17,9.390
,attainable,64,5.290
,fragile,89,5.230
,paramount,120,5.150
,incomplete,100,8.750
,conditional,60,5.020
,vigilance,414,9.010
,illusion,243,7.290
,birthright,115,7.140
,license,14,7.500
,absence,66,7.220
,word,108,7.570
,principle,66,8.850
,ideal,58,8.930
,gift,341,6.410
,concept,121,7.990
,goal,255,6.200
,vigilence,47,5.930
,ability,301,5.920
,condition,946,7.510
,precondition,24,5.900
,anarchy,17,6.050
,cornerstone,84,5.750
,essence,68,5.680
,dream,1878,6.440
,tyranny,12,11.550
,good,62,5.560
,capacity,30,5.730
,luxury,57,5.410
,courage,34,5.380
,end,72,5.640
,notion,19,7.300
,theme,23,6.630
,foundation,1273,5.410
,Word,44,5.170
,burden,260,6.290
,willingness,32,5.140
,prerequisite,61,5.100
,ignorance,31,5.100
,reality,87,5.090
,desire,4133,8.290
,myth,50,5.070
,state,24,5.730
,fight,20009,9.960
,sentinel,148,10.180
,cause,289,8.070
,flame,30,7.010
,torch,16,6.770
,goblin,11,6.730
,frontier,34,6.690
,banner,24,6.630
,enemy,3487,7.350
,foe,22,6.200
,light,101,6.000
,defender,2326,7.010
,bell,14,5.490
,triumph,26,5.480
,soil,16,5.330
,sake,236,5.310
,air,812,5.420
,citizen,1212,7.890
,Kong,527,7.400
,Americans,179,7.530
,slave,818,9.090
,Franzen,36,8.530
,people,15,7.170
,American,196,6.430
,House,237,6.320
,Mumia,127,6.300
,Assange,143,6.230
,Palestinians,165,6.520
,other,3827,6.310
,Vanunu,107,6.110
,journalist,166,6.090
,Roosevelt,166,6.030
,Citizens,145,5.920
,person,1410,5.900
,anyone,388,5.870
,user,1036,5.830
,America,1708,5.810
,India,897,5.810
,Roach,83,5.700
,woman,3307,5.680
,Caribbean,79,5.530
,FDR,84,5.480
,everyone,656,5.460
,worker,558,5.450
,Kayed,85,6.110
,humanity,159,5.400
,prisoner,831,8.440
,Rockwell,65,5.290
,Canadian,69,5.260
,man,1866,5.260
,SMM,58,5.240
,professor,92,5.230
,Christian,201,6.110
,hostage,54,5.110
,Kashmir,67,5.100
,country,95,7.050
,our,80649,5.010
,request,13694,8.810
,thought,15043,8.520
,Act,9933,7.960
,navigation,5690,7.950
,worship,672,8.620
,action,11346,7.380
,belief,1580,7.310
,opinion,5049,7.180
,will,4058,7.130
,information,10668,6.800
,Information,2713,6.730
,contract,3646,6.510
,sea,2530,6.450
,Press,2134,6.080
,inquiry,1380,5.680
,City,1954,5.660
,access,1581,5.610
,act,75,7.210
,trade,34,7.350
,spirit,2725,6.000
,establishment,999,5.270
,motion,1126,5.230
,communication,1506,5.180
,travel,102,5.640
,degree,52325,9.980
,violation,112,8.140
,symbol,4429,7.340
,defense,3507,7.290
,restriction,8872,9.550
,sense,13971,7.070
,feeling,4678,6.970
,deprive,25,7.110
,idea,89,8.460
,loss,7176,6.740
,suppression,1796,6.630
,champion,1810,6.590
,beacon,1436,6.470
,taste,2180,6.410
,erosion,1336,6.300
,conception,1614,6.270
,denial,1680,6.250
,bastion,1147,6.160
,land,40,7.020
,pursuit,1839,6.110
,defence,1310,6.110
,infringement,161,10.160
,price,2772,5.890
,issue,77,6.040
,measure,1958,5.840
,meaning,2057,5.820
,deprivation,869,5.750
,importance,2859,5.670
,celebration,1376,5.670
,deal,1737,5.660
,lack,6924,5.640
,question,21,6.020
,message,1140,5.590
,name,4542,5.570
,curtailment,725,5.570
,definition,1942,5.560
,search,592,7.240
,limitation,63,8.520
,birth,1041,5.400
,favor,1271,5.370
,atmosphere,852,5.370
,realm,1037,5.370
,vision,1229,5.360
,expense,975,5.270
,preservation,786,5.260
,advantage,2106,5.180
,tradition,1010,5.180
,blessing,645,5.150
,promotion,796,5.130
,moment,1321,5.120
,repression,15,6.880
,enjoyment,613,5.060
,quest,2697,7.990
,die,1957,7.920
,battle,1983,7.690
,bid,1497,7.410
,yearning,974,7.340
,yearn,1024,7.310
,stand,2430,7.300
,longing,997,7.220
,war,907,6.990
,exchange,1718,6.920
,victory,18,7.310
,cry,745,6.850
,blow,131,8.680
,aspiration,14,9.420
,strive,12,7.290
,break,608,6.460
,long,560,6.460
,fighting,462,6.370
,sue,501,6.150
,campaign,804,6.140
,thirst,451,6.080
,dash,355,6.030
,argue,591,5.960
,provide,1722,5.850
,voice,382,5.670
,plea,345,5.640
,call,1338,5.590
,chance,768,8.170
,argument,166,6.270
,urge,14,7.020
,statute,227,5.390
,force,338,5.360
,implication,632,5.350
,march,97,8.830
,passion,225,6.110
,concern,235,5.620
,plead,244,5.210
,hunger,510,7.220
,protest,198,5.190
,return,429,5.110
,push,425,5.110
,God,78,7.810
,advocacy,13,5.550
,crusade,28,5.750
,pay,1696,5.020
,threat,8262,8.450
,escape,1346,7.780
,path,153,7.800
,road,32,7.450
,commitment,4106,7.160
,journey,168,8.820
,danger,675,6.500
,affront,414,6.440
,obstacle,612,6.430
,key,1232,6.260
,entitle,1087,6.230
,step,450,7.790
,way,79,6.810
,walk,13,6.910
,ticket,600,6.000
,challenge,697,5.820
,hostile,12,5.940
,commit,1164,5.640
,bondage,74,9.540
,pose,271,5.580
,dangerous,273,5.560
,antithetical,213,5.530
,inimical,185,5.370
,impediment,218,5.370
,aspire,214,5.340
,claim,415,5.290
,essential,411,5.270
,flight,413,5.260
,dedication,324,5.260
,pathway,11,6.080
,menace,159,5.130
,door,535,5.120
,route,420,5.100
,barrier,15,6.470
,devotion,246,5.040
,attachment,314,6.600
,fear,3881,9.890
,oppression,46,9.390
,discrimination,1954,9.060
,torture,1250,8.590
,sin,1699,8.520
,Foundation,2119,8.460
,interference,1209,8.420
,rule,1471,8.320
,constraint,40,8.520
,restraint,100,9.530
,pain,1296,8.050
,violence,1010,7.930
,suffering,828,7.910
,addiction,685,7.560
,worry,579,7.490
,persecution,539,7.340
,coercion,468,7.230
,anxiety,524,7.170
,domination,456,7.160
,disease,1022,7.150
,guilt,450,7.120
,arrest,467,7.090
,debt,436,7.020
,poverty,416,6.840
,regulation,413,6.810
,prejudice,354,6.800
,corruption,62,9.140
,consequence,371,6.740
,bias,340,6.690
,exploitation,338,6.640
,harassment,323,6.630
,occupation,330,6.600
,intrusion,33,7.990
,influence,348,6.500
,pressure,323,6.360
,taxation,291,6.350
,stress,315,6.270
,care,1288,6.290
,obligation,270,6.250
,detention,244,6.210
,yoke,228,6.180
,tax,386,6.160
,shackle,223,6.120
,death,312,6.050
,disturbance,212,6.040
,cycle,235,6.020
,enslavement,197,6.000
,condemnation,198,5.990
,error,227,5.880
,surveillance,183,5.850
,convention,192,5.810
,authority,14,6.080
,harm,214,5.740
,form,31,6.850
,smoking,177,5.730
,government,21,6.630
,dependence,167,5.700
,punishment,166,5.670
,prison,12,6.660
,Britain,222,5.640
,anger,161,5.640
,distraction,159,5.640
,accountability,16,6.880
,servitude,12,7.720
,imprisonment,157,5.620
,need,186,5.610
,necessity,28,8.080
,compulsion,147,5.580
,self,162,5.560
,kind,218,5.550
,homosexuality,144,5.550
,British,22,6.660
,prosecution,166,5.500
,discomfort,140,5.480
,liability,183,5.450
,master,171,5.420
,evil,161,5.410
,Christ,2207,7.700
,Bill,50,7.830
,World,598,6.140
,Iran,544,5.840
,Turkey,479,5.820
,sphere,324,5.720
,Tibet,96,6.160
,Cuba,287,5.640
,Russia,598,5.400
,Jesus,225,5.340
,society,49,7.650
,North,242,5.170
,Belarus,130,5.130
,design,17,5.590
,Constitution,41,7.960
,Hungary,152,5.030
,infringe,76,11.270
,assault,2620,8.590
,rapporteur,803,8.290
,impinge,21,11.230
,crackdown,1047,8.210
,attack,5762,7.700
,encroachment,87,9.370
,trample,33,7.970
,encroach,120,8.760
,clampdown,230,6.830
,found,92,7.290
,standard,249,6.350
,imposition,13,7.010
,insist,66,7.010
,insistence,37,8.170
,provision,152,5.890
,impose,88,6.620
,debate,317,6.770
,record,28,6.700
,Declaration,148,5.750
,intrude,36,7.630
,impingement,12,7.040
,legislation,16,6.090
,emphasis,32,6.830
,stance,11,5.620
,policy,317,5.410
,report,13,5.650
,declaration,87,5.290
,view,503,5.150
,impede,13,7.140
,incursion,13,7.150
,statement,177,5.400
,thrive,12,5.510
,Palestine,213,7.040
,captive,141,6.800
,black,135,6.190
,minority,144,6.070
,nation,18,6.730
,mankind,118,5.730
,faith,11,5.970
,being,13,6.330
,Negro,64,5.590
,immigrant,123,5.530
,aggression,24,6.430
,Catholics,70,5.470
,Iranian,57,5.450
,African,67,5.440
,Muslims,78,5.410
,everybody,170,5.390
,Jews,92,5.380
,mass,104,5.340
,million,146,5.470
,gay,49,5.080
,designer,87,5.450
,capital,73,5.050
,Egyptian,42,5.040
,corporation,101,5.030
,interfere,2162,7.390
,equate,126,6.180
,synonymous,297,6.170
,operate,303,5.980
,endow,173,5.930
,trust,103,5.930
,inconsistent,224,5.640
,move,95,6.830
,bless,191,5.310
,conflict,409,6.260
,honour,63,5.270
,preach,49,5.820
,explore,63,5.210
,play,967,5.010
,bat,39,5.010
,compatible,440,5.010
,revel,839,8.120
,believe,7058,7.870
,rejoice,458,7.420
,believer,466,6.780
,experiment,2104,8.810
,relish,84,6.000
,exult,77,5.970
,consist,128,5.600
,bask,146,5.550
,delight,104,5.510
,glory,62,5.500
,luxuriate,47,5.190
,deterioration,73,5.130
,Marry,1111,9.980
,fascism,418,8.440
,chose,383,8.130
,associate,356,7.890
,dissent,209,7.530
,Tinker,96,6.600
,roam,83,6.370
,Learn,130,6.320
,Farm,107,6.190
,homeschool,85,6.180
,Roam,68,6.090
,Travel,82,6.080
,Week,69,5.690
,galaxy,77,5.420
,Iraq,130,5.230
,Fly,48,5.230
,maneuver,40,5.220
,rhetoric,144,7.430
,be,50,6.300
,sing,85,6.110
,song,161,5.980
,platitude,41,5.890
,slogan,38,5.820
,case,48,5.790
,scream,41,5.700
,damn,44,5.540
,teaching,57,5.450
,point,163,5.420
,bring,464,5.400
,controversy,72,5.780
,less,82,5.230
,quote,40,5.210
,shout,27,5.190
,world,21,7.410
,talk,635,5.130
,speak,459,5.110
,lesson,49,5.100
,game,36,5.090
,shit,35,5.030
,discussion,259,5.010
,whine,36,5.010
,Freedom,483,9.280
,Liberty,113,7.350
,stake,142,7.290
,aim,57,5.890
,Serenity,31,5.670
,reward,45,5.610
,liberalism,31,5.440
,Linux,40,5.310
,jazz,31,5.290
,feminism,28,5.260
,forgiveness,20,7.430
,GPL,23,5.240
,socialism,40,9.120
,enlightenment,25,5.160
,Democracy,23,5.160
,knowledge,27,6.250
,benefit,17,5.520
,Art,37,5.030
,Passover,11,5.120
,prize,31,5.010
,thing,21,6.470
,Development,29,6.040
,development,14,6.910
,understand,144,5.600
,player,11,8.340
,pretext,27,6.130
,Right,18,5.760
,voluntariness,14,5.640
,origination,14,5.620
,covering,17,5.610
,virtue,11,6.970
,cloak,12,5.230
,excuse,66,5.200
,tenet,11,5.150
,railroad,78,11.910
,wallaby,25,6.590
,Ground,20,5.890
,Border,16,5.510
,altar,44,5.120
,net,112,5.070
,Marketing,18,5.670
,balance,1249,7.740
,strike,43,6.960
,tension,487,6.860
,opposition,41,6.770
,contradiction,65,6.300
,dichotomy,33,6.260
,line,319,6.040
,compromise,51,6.030
,standing,17,5.970
,choose,222,5.830
,tradeoff,30,5.760
,antinomy,12,5.760
,draw,31,5.730
,dilemma,12,5.680
,dialectic,12,5.590
,contest,29,5.570
,contrast,84,5.420
,equilibrium,14,5.380
,clash,12,6.050
,nexus,20,5.190
,distinction,18,6.600
,BYU,31,6.010
,midnight,149,5.860
,node,23,7.500
,take,5073,9.300
,sign,98,8.080
,strip,160,7.830
,vote,39,7.640
,snatch,30,6.940
,legislate,24,6.930
,barter,19,6.620
,whittle,25,7.940
,steal,25,6.440
,bargain,15,6.250
,rip,11,5.620
,throw,99,5.210
,exhilarate,23,6.920
,intoxicate,24,6.510
,liberate,17,5.540
,attract,62,5.520
,empower,33,5.490
,thrill,18,5.240
,bewilder,11,5.180
,onslaught,26,7.030
,conspiracy,47,6.710
,militate,30,6.430
,outrage,20,6.420
,offense,42,6.220
,offence,46,6.190
,array,12,5.990
,transgression,12,5.870
,decision,15,5.810
,attempt,15,5.760
,wage,17,5.710
,work,128,5.670
,conspire,15,5.590
,go,247,5.570
,crime,235,5.480
,weapon,39,5.400
,plot,20,5.390
,jihad,12,5.260
,offensive,25,5.200
,reaction,16,5.140
,weigh,18,5.020
,derogation,21,6.550
,derogate,12,5.630
,Account,11,5.450
,abstraction,15,7.040
,term,21,6.290
,topic,46,5.620
,matter,11,5.530
,twirl,31,8.230
,impulse,33,8.130
,stride,75,8.910
,intolerance,16,6.880
,evolution,13,6.610
,change,19,6.440
,advance,17,6.710
,process,13,6.180
,direction,13,6.410
,course,16,6.570
,hostility,28,6.180
,lead,22,6.550
,drive,31,7.310
,effort,30,5.810
,make,18,5.700
,tendency,25,5.670
,fly,11,5.250
,run,22,5.510
,tend,17,5.070
,trend,60,6.260
,captivity,11,12.790
,Egypt,16,6.850
,release,251,7.730
,review,27,6.220
,inroad,31,6.050
,emerge,38,5.900
,live,156,6.330
,intervention,16,5.400
,leap,24,5.380
,bear,102,5.250
,deliver,14,5.230
,gesture,11,6.340
,orient,14,5.120
,attitude,121,5.050
,Charter,39,7.270
,Islam,19,7.120
,constitution,52,6.920
,communism,20,6.700
,Attack,13,6.420
,Law,13,7.390
,Saddam,11,6.350
,Covenant,15,6.290
,article,75,6.240
,king,12,6.240
,grace,11,6.240
,guise,87,6.160
,regime,66,5.770
,siege,52,5.550
,pretense,15,5.430
,Article,81,5.310
,flag,23,5.010
,merit,38,8.150
,resistance,36,7.480
,investing,13,6.900
,discipline,35,8.520
,nonviolence,11,6.850
,obedience,12,6.440
,yoga,13,6.330
,understanding,26,6.310
,diplomacy,11,6.120
,strength,13,6.070
,revolution,12,5.620
,business,19,5.470
,art,51,5.370
,dance,11,5.260
,music,40,5.150
,court,28,5.100
,check,12,6.530
,impact,16,5.860
,place,55,5.840
,predicate,12,5.620
,effect,39,5.240
,set,12,5.050
,patrimony,18,7.610
,drinking,29,7.440
,Douglass,14,6.820
,voting,24,5.780
,Friedman,12,5.420
,chip,115,8.010
,envy,12,6.920
,offend,12,6.050
,nibble,16,5.920
,astonish,14,5.450
,shot,155,5.220
,roughshod,61,7.760
,stability,29,7.280
,convenience,11,6.790
,precedence,96,6.570
,row,22,6.390
,order,32,6.520
,file,11,6.120
,outcry,11,5.870
,priority,40,5.730
,China,27,6.740
,interest,15,5.210
,relationship,36,6.570
,structure,100,6.420
,parameter,43,6.200
,empire,30,6.810
,confine,58,5.920
,role,14,5.870
,guideline,25,5.670
,framework,174,5.630
,university,19,5.570
,boundary,27,7.070
,classroom,15,5.530
,Union,14,5.190
,universe,13,5.140
,bound,25,5.100
,important,469,6.520
,broad,24,6.080
,valuable,36,5.810
,reason,12,5.140
,solidarity,13,7.490
,morality,11,7.000
,bread,11,6.710
,hindrance,16,6.470
,education,12,5.850
,Arab,11,7.040
,terrorist,12,6.430
,sister,13,5.910
,States,18,5.580
,school,49,5.410
,writer,13,5.410
,counterpart,89,5.100
,inconceivable,13,7.550
,exist,114,7.090
,living,13,7.040
,impossible,46,6.900
,nothing,24,6.070
,future,11,5.560
,market,11,5.500
,function,13,5.110
,possible,50,5.060
,obtain,218,9.260
,brainwash,18,8.200
,disclosure,50,7.780
,document,40,7.370
,disclose,17,7.180
,flourish,18,6.500
,public,11,6.430
,datum,97,6.550
,fall,21,5.070
,curriculum,35,8.510
,schedule,19,6.880
,layout,11,6.800
,look,11,6.330
,finance,13,6.220
,Texas,12,5.920
,content,29,5.750
,health,12,5.400
,body,62,5.050
,food,11,5.220
,globe,204,5.180
,cobra,19,8.440
,despotism,14,7.850
,tyrant,19,7.640
,Thailand,13,7.560
,oppressor,24,7.280
,dictatorship,26,7.040
,odd,69,6.110
,invader,14,5.580
,imperialism,14,5.330
,ejection,12,8.210
,neoliberalism,11,8.190
,spending,25,7.000
,century,20,6.100
,lockdown,17,5.980
,decade,36,5.400
,govern,14,7.540
,empowerment,13,6.320
,reveal,21,5.770
,discover,13,5.270
,spy,27,8.270
,stamp,94,7.280
,snuff,39,7.260
,sell,65,5.350
,East,25,5.760
,conviction,11,8.350
,War,27,5.370
,marriage,25,5.230
,volunteer,20,8.090
,else,121,8.140
,everything,38,7.800
,book,25,9.510
,hide,17,7.300
,choke,20,6.900
,Eye,69,13.180
,imagination,18,5.600
,close,15,6.680
,wavelength,21,10.300
,cell,15,5.740
,trial,11,6.680
,citizenry,20,11.340
,hand,54,6.000
