"﻿""corpus""",preloaded/ententen21_tt31
,nuclear,120259,8.680
,solar,92506,8.390
,purchasing,59674,8.070
,political,126262,8.020
,wind,1199,7.970
,more,242746,7.590
,much,86551,7.580
,electric,49652,7.460
,electrical,41866,7.340
,healing,36201,7.300
,enough,49667,7.290
,processing,37544,7.260
,computing,33043,7.180
,magical,33945,7.160
,output,70870,8.340
,military,47697,7.040
,battery,22,11.160
,bargaining,27953,6.980
,less,38645,6.960
,great,9400,7.050
,full,70161,6.930
,super,30743,6.890
,executive,267,8.890
,foreign,39086,6.850
,absolute,28720,6.810
,supernatural,24202,6.770
,economic,43645,6.730
,world,44,8.200
,state,21,10.810
,raw,25283,6.620
,high,94900,6.550
,spiritual,26789,6.550
,psychic,20237,6.510
,maximum,24712,6.460
,Western,23165,6.460
,police,26892,6.420
,divine,20138,6.410
,colonial,19680,6.410
,legislative,21143,6.400
,soft,23172,6.360
,low,1211,7.230
,real,47353,6.350
,European,26466,6.320
,veto,17126,6.310
,star,19435,6.270
,own,68470,6.250
,engine,2852,9.030
,such,47484,6.160
,market,370,6.530
,immense,15983,6.130
,creative,20382,6.100
,major,35353,6.050
,will,4309,8.270
,judicial,15619,6.040
,extra,22304,6.030
,AC,56,6.420
,imperial,13902,5.960
,emergency,220,7.290
,transformative,13276,5.920
,extraordinary,14595,5.910
,discretionary,13081,5.900
,true,20499,5.880
,brain,16,6.160
,renewable,437,6.910
,spending,13675,5.880
,destructive,13044,5.860
,enormous,14110,5.860
,predictive,12784,5.840
,special,30271,5.830
,motive,12357,5.830
,unlimited,760,6.490
,sovereign,12669,5.820
,corporate,16939,5.800
,buying,12198,5.790
,air,18122,5.780
,tremendous,13097,5.770
,regional,15870,5.740
,awesome,12838,5.710
,incredible,13394,5.700
,magic,23,6.140
,government,33,8.860
,inherent,2740,7.730
,computational,11589,5.660
,decision-making,11028,5.640
,occupying,10717,5.630
,sufficient,1805,6.620
,imperialist,10719,5.620
,voting,10934,5.560
,peak,5890,6.600
,sheer,10789,5.530
,hydroelectric,10053,5.530
,presidential,11820,5.510
,constitutional,11098,5.510
,input,13,6.670
,supreme,9953,5.480
,dominant,10409,5.460
,limited,705,6.000
,explanatory,9512,5.450
,money,36939,8.100
,monopoly,1563,8.090
,supply,346649,10.330
,plant,389222,10.250
,consumption,107710,8.980
,outage,471,9.470
,generation,92671,8.520
,station,125453,8.490
,grid,158,10.820
,source,40367,8.220
,struggle,9902,9.500
,steering,37524,7.790
,cord,38998,7.780
,play,48701,7.640
,cable,26,8.190
,line,103434,7.520
,button,231,10.170
,amplifier,26020,7.210
,structure,53641,7.190
,failure,27603,6.980
,switch,20,11.000
,tool,48798,6.880
,relation,130,7.850
,adapter,20,7.400
,unit,107,8.580
,density,20843,6.730
,generator,44,9.030
,dynamics,17687,6.570
,grab,1285,7.440
,outlet,19300,6.550
,amp,116,8.630
,cut,2567,8.430
,sector,156,7.830
,connector,52,8.200
,system,118,9.980
,broker,14705,6.360
,efficiency,359,6.830
,meter,122,7.230
,capacity,19990,6.280
,user,24152,6.260
,level,44,7.430
,rating,16789,6.210
,brake,13255,6.210
,window,20554,6.190
,transformer,15,7.480
,delivery,14932,6.080
,imbalance,4910,6.450
,pack,13553,6.080
,elite,13,8.810
,loss,22654,7.720
,surge,11631,6.050
,bank,16420,6.050
,requirement,23227,6.040
,electronics,16,7.710
,company,17,6.480
,base,17711,5.990
,transmission,19,7.110
,strip,201,8.110
,distribution,10141,7.020
,vacuum,10474,5.940
,usage,12084,5.920
,pole,10627,5.890
,socket,16,9.420
,project,703,6.370
,politics,24,6.230
,demand,5718,7.100
,industry,77,6.520
,reserve,10767,5.780
,spectrum,9821,5.720
,module,37,7.380
,production,16171,5.700
,producer,42,5.810
,utility,81,7.920
,management,18394,5.680
,circuit,27,8.430
,bill,70,5.940
,agreement,94,7.320
,ranking,9230,5.620
,dissipation,8159,5.620
,chord,8390,5.600
,equipment,31,8.640
,reactor,250,6.080
,shortage,8442,5.530
,converter,8092,5.450
,ballad,7387,5.440
,seat,11408,7.520
,plug,1149,7.910
,saving,8114,5.360
,mode,775,13.530
,hitter,850,6.250
,point,334,6.080
,pop,7032,5.320
,draw,70,9.450
,up,6838,5.290
,control,127,8.000
,factor,633,5.400
,wire,89,8.190
,ranger,6667,5.260
,device,101,10.250
,setting,34,9.820
,exercise,51254,9.670
,harness,57306,8.340
,wield,34,9.420
,gain,33,9.180
,generate,20,11.300
,seize,35023,7.530
,lose,79638,7.530
,have,45,12.080
,possess,14,10.790
,stay,16082,8.250
,increase,12276,7.180
,abuse,54889,9.730
,grant,32284,7.140
,use,18,8.490
,limit,108,8.540
,give,53,9.760
,restore,23666,6.760
,demonstrate,25991,6.740
,hold,15,12.290
,leverage,18957,6.670
,retain,39,7.920
,consolidate,17417,6.600
,deliver,511,7.270
,lack,16787,6.550
,underestimate,15610,6.480
,consume,260,6.690
,delegate,15443,6.460
,unleash,15563,6.440
,confer,165,8.000
,transfer,18037,8.050
,assume,159,10.320
,produce,15,10.910
,transmit,392,8.360
,provide,48,10.470
,need,13,8.640
,vest,3228,8.160
,reduce,30139,6.080
,exert,11985,6.070
,combine,2942,6.250
,require,16,7.810
,concentrate,11583,6.020
,feel,15,7.130
,apply,18262,5.990
,maintain,21217,5.980
,regain,11420,5.950
,understand,21032,5.940
,expand,15102,5.880
,radiate,9698,5.810
,derive,11091,5.770
,acquire,12779,5.760
,show,49,12.240
,purchase,13454,5.700
,utilize,11214,5.700
,want,19782,5.690
,buy,20580,5.670
,discover,12800,5.650
,get,49,7.200
,rise,21101,9.790
,unlock,8904,5.570
,compute,8536,5.530
,bring,422,7.540
,usurp,7935,5.530
,take,4121,8.990
,boost,97,6.800
,enhance,11405,5.510
,grow,975,7.060
,distribute,9715,5.480
,extend,10824,5.470
,realize,8940,5.440
,put,86,12.080
,devolve,7313,5.410
,turn,51,10.050
,save,7263,6.490
,seek,124,5.660
,stop,15,5.510
,share,437,6.860
,recognize,10393,5.350
,experience,18,6.130
,pull,9166,5.260
,obtain,10942,5.250
,develop,18,11.190
,strengthen,207,5.370
,claim,2078,6.710
,assert,6176,5.100
,invoke,6167,5.090
,achieve,212,6.000
,shift,4485,7.450
,diminish,6004,5.050
,receive,19574,5.040
,rate,219,6.630
,corrupt,1306,8.120
,steer,9825,7.440
,lie,660,8.170
,come,77168,8.440
,flow,4170,5.810
,go,559,7.240
,reside,3406,5.680
,rest,126,6.870
,lead,10368,5.420
,wash,2449,5.350
,fail,32,5.770
,remain,1449,9.950
,mean,769,8.230
,back,21,8.330
,exist,25,10.730
,belong,2956,5.100
,be,23,10.080
,manifest,43,5.730
,enable,3240,5.020
,operate,21,8.440
,wealth,52789,9.080
,authority,53895,8.850
,influence,44628,8.790
,power,31,13.700
,strength,33525,8.050
,speed,18,10.940
,duty,24240,7.920
,privilege,19184,7.700
,glory,15304,7.420
,energy,168,8.930
,ability,1777,8.050
,torque,12166,7.140
,wisdom,40,7.260
,prestige,11151,7.010
,beauty,12977,6.930
,responsibility,487,10.540
,heat,12084,6.900
,knowledge,14769,11.610
,water,18917,6.710
,right,17,6.800
,force,359,8.160
,flexibility,9336,6.570
,status,1188,7.510
,function,56,10.500
,performance,15,6.900
,resource,96,6.890
,grace,8151,6.450
,principality,7079,6.390
,size,39,9.190
,presence,8251,6.370
,love,18396,7.720
,position,48035,9.150
,gas,269,5.970
,weight,62,7.930
,light,13,7.440
,freedom,405,6.240
,might,4925,5.860
,range,224,8.740
,fuel,759,6.580
,fame,4831,5.770
,spirit,252,7.800
,greed,1315,7.480
,memory,16,6.590
,capability,31,6.020
,profit,4773,5.620
,jurisdiction,15,6.160
,importance,4429,5.540
,skill,37,7.260
,life,4720,9.610
,majesty,3645,5.420
,God,15,8.340
,weapon,95,8.710
,nature,1181,8.230
,identity,4328,5.300
,passion,4025,5.300
,potential,87,6.680
,precision,3539,5.300
,economy,627,7.340
,purpose,43,6.680
,intelligence,3884,5.230
,storage,15,5.600
,space,34,5.810
,connection,126,6.300
,value,5646,5.200
,accuracy,28,5.340
,voltage,21,7.610
,datum,35,6.720
,role,945,5.810
,communication,4370,5.100
,technology,197,7.050
,sex,122,6.620
,Iran,128,8.330
,ground,88,6.310
,signal,19,7.940
,interest,16,7.330
,depth,62,5.270
,dominance,2795,5.030
,domination,308,6.160
,"""%w"" of ...",1876570,9.420
,"... of ""%w""",1819253,9.140
,hungry,6682,9.370
,efficient,3788,7.860
,strong,420,6.960
,cosmic,856,6.790
,equal,2516,6.730
,necessary,6590,6.710
,weak,1365,6.430
,accountable,1050,6.400
,adjustable,777,6.400
,exercisable,604,6.280
,proportional,1360,6.370
,cheap,376,6.680
,clean,1509,6.150
,relative,1352,6.050
,comparable,867,6.000
,dangerous,967,5.990
,latent,482,5.960
,available,20908,5.940
,capable,2045,5.890
,superior,701,5.850
,useless,663,5.840
,mad,698,5.950
,evident,904,5.780
,lumbar,415,5.760
,expensive,232,6.290
,independent,724,5.670
,off,475,5.620
,limitless,386,5.560
,insufficient,475,5.520
,intact,592,5.420
,due,7369,5.410
,adequate,441,5.370
,impressive,591,5.370
,infinite,348,5.370
,game,16,6.400
,unavailable,440,5.340
,similar,2657,5.340
,dependent,322,6.720
,broad,444,5.340
,equivalent,50,5.530
,essential,1212,5.280
,subject,219,13.160
,dynamic,336,5.190
,unknown,13,5.150
,akin,398,5.080
,watt,20,9.530
,kW,21,9.510
,W,219,6.420
,everything,4018,11.890
,hp,209,6.380
,nothing,60,7.830
,aphrodisiac,170,6.090
,goal,395,6.020
,answer,363,5.980
,issue,15,7.530
,means,233,8.410
,MW,5336,6.560
,something,123,7.640
,threat,3382,6.680
,solution,309,5.990
,commodity,157,6.160
,thing,1514,8.290
,illusion,181,5.800
,mW,138,5.800
,reason,21,6.300
,key,20,6.820
,concept,53,6.390
,question,130,6.520
,alternative,41,7.460
,matter,682,7.220
,theme,23,5.890
,problem,29,6.770
,volt,183,6.250
,option,57,10.480
,match,704,5.970
,form,84,6.030
,concern,24,5.590
,measure,143,7.530
,Watts,102,5.360
,result,1905,5.420
,gift,1373,6.900
,attribute,114,5.270
,element,363,6.570
,aspect,340,6.430
,principle,28,6.720
,end,13,7.300
,curse,93,5.150
,electricity,32,9.540
,idea,19,6.630
,product,341,5.120
,bhp,83,5.070
,reality,80,6.520
,consideration,31,5.530
,thanks,5842,6.140
,necessity,14,5.290
,weakness,70,6.180
,cost,3162,7.200
,out,31,6.710
,sake,1419,6.640
,sphere,95,6.680
,interference,30,5.850
,rivalry,136,9.600
,effect,126,5.510
,corruption,46,5.560
,intervention,555,6.820
,duration,332,5.180
,Congress,5387,8.910
,court,72,8.460
,president,169,8.050
,Satan,1818,7.360
,President,23,7.890
,worker,16,7.670
,Court,16,7.090
,superman,42,7.010
,governor,13,7.500
,Christ,219,7.820
,character,44,7.490
,music,13324,7.080
,Lord,1368,6.270
,king,438,7.240
,god,202,9.280
,people,17,9.910
,Jesus,66,6.310
,Commission,18,7.530
,Parliament,81,7.300
,China,750,9.530
,Spirit,15072,7.940
,body,947,7.450
,State,60,6.350
,sun,1016,7.370
,computer,115,10.400
,man,1808,8.670
,Europe,87,6.640
,trustee,539,5.740
,enemy,251,6.970
,agency,954,6.270
,buddha,558,5.680
,union,68,6.630
,America,341,6.780
,witch,509,5.620
,board,123,8.630
,consumer,348,7.030
,Commissioner,510,5.590
,creature,53,8.000
,car,91,6.440
,Board,14,7.390
,Governor,125,5.700
,mind,721,7.530
,States,13,11.000
,hero,24,6.750
,medium,12091,7.260
,legislature,118,7.940
,Minister,304,6.180
,emperor,124,5.990
,dollar,99,7.340
,Council,14,7.120
,woman,1305,8.290
,EU,101,6.560
,sin,380,6.630
,Russia,424,9.910
,devil,529,5.290
,Allah,426,5.280
,region,63,7.860
,Senate,1253,5.960
,art,9163,6.480
,country,35,8.030
,nation,14,8.020
,Church,98,6.600
,Elsa,340,5.170
,regulator,216,5.490
,ship,30,7.080
,opponent,13,6.040
,film,286,5.920
,soul,48,7.610
,Wanda,312,5.040
,individual,720,7.530
,judge,437,5.350
,its,262813,6.990
,his,357966,6.440
,their,317810,6.380
,thy,4718,6.260
,her,127123,6.110
,attorney,45447,9.530
,Attorney,9353,7.330
,word,13,8.570
,Internet,9573,7.160
,prayer,8364,7.050
,darkness,8190,7.010
,imagination,218,8.820
,observation,6771,6.740
,persuasion,4934,6.390
,thought,6375,6.380
,thinking,5104,6.250
,language,6052,6.160
,appointment,4339,6.160
,storytelling,4219,6.140
,voice,65,7.550
,speech,4832,6.080
,domain,4130,6.050
,gospel,657,7.590
,purse,3668,5.990
,suggestion,3692,5.950
,story,1690,6.570
,evil,767,7.240
,office,4401,5.900
,corporation,15,7.280
,community,395,6.950
,choice,4800,5.790
,resurrection,95,6.300
,sale,155,7.250
,faith,5672,7.740
,friendship,3280,5.730
,arrest,3090,5.670
,network,13,6.740
,image,4042,5.590
,collaboration,2970,5.540
,education,232,5.960
,sport,3029,5.490
,platform,28,6.310
,ghost,16,5.610
,truth,61,11.840
,death,871,7.580
,concentration,10649,7.250
,ai,2515,5.400
,creation,60,6.680
,science,86,6.870
,machine,64,9.580
,expression,3288,5.380
,heaven,1779,6.220
,movement,100,7.630
,marketing,15,5.530
,supplier,14,5.830
,review,2483,5.150
,perception,2183,5.150
,balance,56596,9.690
,separation,28718,8.860
,amount,45871,7.580
,height,11757,7.370
,seizure,9000,7.290
,corridor,8489,7.230
,symbol,9330,7.100
,transition,6598,6.850
,megawatt,6354,6.820
,plenty,14027,6.780
,display,13,7.380
,lever,6005,6.740
,misuse,6091,6.700
,devolution,5382,6.590
,expansion,33,7.240
,center,8295,6.500
,rein,4987,6.470
,demonstration,5179,6.410
,consolidation,4803,6.380
,delegation,4792,6.380
,lot,37047,6.340
,term,58,8.020
,sense,10922,6.240
,instrument,4492,6.230
,hall,4224,6.160
,division,53,7.090
,kind,21448,6.140
,centre,59,6.350
,advantage,6763,6.100
,extent,4707,6.090
,manifestation,3875,5.970
,example,8277,5.950
,centralization,3403,5.920
,scope,4554,5.890
,pursuit,3885,5.850
,combination,5967,5.840
,aware,5443,5.820
,deal,114,6.260
,place,130,7.090
,assumption,259,6.060
,degree,4468,5.590
,feeling,3647,5.550
,usurpation,2575,5.530
,virtue,506,6.900
,application,3953,5.480
,sort,7000,5.420
,kilowatt,2339,5.390
,agent,316,8.350
,assertion,2329,5.350
,bit,53,7.980
,extension,2752,5.310
,possession,2610,5.220
,growth,21,5.500
,development,5646,5.210
,understanding,156,8.480
,hand,4828,10.020
,coup,106,10.380
,society,515,7.990
,Germany,115,7.900
,East,54,7.150
,election,84,9.850
,Asia,22,8.380
,Washington,3134,6.500
,universe,56,7.420
,relationship,182,7.780
,Egypt,30,6.660
,Afghanistan,1840,6.090
,Iraq,2061,5.920
,land,837,7.270
,century,67,6.300
,name,1716,5.640
,Syria,1157,5.600
,House,38,5.970
,check,3223,8.710
,number,26,6.730
,Kabul,671,5.400
,Union,48,7.390
,Delhi,864,5.370
,respect,2057,6.250
,Italy,17,5.750
,affair,716,7.520
,Mediterranean,15,5.950
,order,13,6.270
,democracy,15,6.980
,realm,38,6.420
,Ukraine,785,5.290
,Pacific,29,5.880
,negotiation,28,7.320
,package,122,6.490
,way,102,6.340
,party,9857,8.540
,France,158,8.560
,situation,19,7.820
,Africa,41,8.300
,branch,484,10.860
,favor,1287,5.100
,India,221,7.780
,organization,14,6.740
,believe,26883,9.280
,belief,8579,8.540
,believer,3342,7.590
,regime,449,7.540
,anything,340,8.700
,year,7316,6.550
,confidence,2143,6.420
,decade,155,7.090
,trust,987,6.420
,reduction,2429,6.010
,politician,15,7.070
,difference,3427,5.920
,decline,174,6.190
,decrease,1230,5.550
,revel,732,5.510
,someone,2587,7.120
,drop,1057,5.410
,democrat,82,5.510
,assistance,40,5.830
,investment,1528,5.260
,improvement,1274,5.260
,advance,959,5.250
,interested,2461,5.220
,leader,18,6.570
,person,734,7.560
,Saddam,346,7.200
,disparity,65,5.370
,confident,591,5.120
,one,963,6.150
,Assad,337,7.170
,continue,104,6.250
,republican,497,5.020
,testament,6288,8.490
,raise,4763,8.270
,cling,290,10.270
,sweep,1051,8.850
,testimony,1934,6.970
,return,5431,6.850
,vote,1380,9.390
,accession,1521,6.750
,ascend,1476,6.600
,ascent,1331,6.580
,ascension,1140,6.380
,path,2031,6.340
,pursuant,2307,6.300
,challenge,1596,6.210
,access,11195,6.140
,testify,1053,6.080
,opposition,22,7.240
,attest,995,6.010
,convert,602,6.080
,tribute,1372,5.840
,witness,83,12.100
,connect,51,6.070
,succumb,968,5.740
,elect,335,7.380
,resistance,236,7.400
,speak,1071,6.220
,surrender,759,5.590
,ride,140,5.870
,immune,653,5.340
,yield,39,5.700
,Hitler,336,7.540
,road,569,5.550
,addition,3921,5.260
,submit,1046,5.200
,regard,112,6.010
,allegiance,554,5.150
,oppose,1210,5.130
,awaken,478,5.080
,proximity,653,5.040
,able,688,5.030
,endow,4495,8.470
,invest,2901,7.960
,imbue,2404,7.620
,like,1883,7.400
,entrust,1355,6.820
,being,1248,6.730
,bear,1522,6.680
,clothe,1134,6.630
,arm,23,7.120
,girl,1315,6.460
,bless,1219,6.380
,endue,914,6.360
,drunk,491,6.680
,hit,4229,9.060
,alliance,30,7.530
,do,288,6.710
,infuse,872,6.080
,war,180,9.540
,entity,713,5.920
,human,27,7.670
,conflict,132,8.380
,equip,1776,5.770
,mutant,596,5.750
,obsess,766,5.720
,couple,1221,5.690
,drink,427,6.420
,run,141,9.120
,officer,17,6.930
,guy,692,5.560
,glow,549,5.560
,institution,201,7.470
,group,260,6.220
,anyone,13,8.240
,superhero,488,5.460
,treaty,17,7.070
,impress,824,6.550
,other,5252,10.030
,obsession,574,5.390
,committee,483,5.390
,kHz,452,5.350
,charge,43,8.350
,boy,506,5.310
,ball,30,5.920
,motor,2667,8.190
,commission,434,5.280
,laser,36,7.370
,fill,2141,5.240
,confrontation,378,7.940
,compete,1612,6.780
,sing,472,5.230
,bestow,41,5.730
,monster,17,5.590
,wheel,6908,9.450
,tax,2623,7.820
,ratio,1752,7.250
,load,264,8.490
,pump,76,9.020
,Soviets,841,6.680
,ya,660,6.330
,coil,659,6.300
,council,870,6.250
,elbow,573,6.110
,home,789,9.940
,customer,1200,9.860
,axle,14,6.520
,province,587,5.960
,building,845,5.700
,heater,422,5.680
,shock,463,5.670
,component,530,5.660
,drive,27,7.620
,minister,332,6.330
,thousand,495,8.740
,civilian,375,5.450
,area,458,9.750
,bind,344,5.410
,camera,39,7.260
,shield,32,7.090
,appliance,330,5.310
,soviet,318,5.310
,controller,17,7.780
,teleport,324,5.290
,facility,36,5.740
,receiver,22,6.660
,million,333,8.170
,city,108,6.330
,speaker,23,7.080
,relay,296,5.180
,Scotland,352,5.170
,parliament,37,6.240
,citizen,17,7.940
,sensor,16,6.180
,household,66,9.590
,son,422,5.100
,detriment,308,5.080
,solenoid,271,5.070
,Heal,269,5.040
,vehicle,17,6.980
,pedal,29,5.460
,lust,8107,9.990
,quest,4445,8.470
,desire,4599,8.240
,thirst,2493,8.180
,vie,2739,8.170
,hunger,1759,7.760
,bid,1934,7.500
,jockey,1123,7.220
,fluctuation,870,6.920
,battle,1384,6.910
,fight,166,8.230
,competition,223,7.830
,ambition,633,6.350
,strive,35,7.590
,appetite,754,6.270
,rival,577,6.260
,contest,113,6.600
,contender,540,6.000
,exchange,1004,5.960
,craving,504,5.920
,contend,38,6.000
,greedy,423,5.860
,subsidy,471,5.800
,port,170,9.780
,jostle,384,5.700
,appreciation,572,5.670
,know,2132,5.620
,price,22,5.990
,grasp,19,7.260
,pay,2125,5.290
,scramble,289,5.280
,optimize,390,5.260
,push,13,6.740
,metaphor,325,5.170
,wish,50,6.480
,case,25,5.810
,coal,497,6.930
,argue,106,5.570
,stand,406,7.810
,grip,7442,9.920
,limitation,581,10.690
,reliance,119,7.650
,rely,59,9.560
,constraint,878,7.020
,restraint,109,8.440
,dependence,137,8.030
,restriction,209,9.150
,capitalize,771,6.490
,mile,625,6.460
,stranglehold,423,6.440
,microwave,164,7.290
,meditation,428,6.160
,reliant,39,6.680
,call,120,9.970
,emphasis,1407,5.920
,short,62,6.660
,encroach,171,8.550
,reflect,88,6.090
,reflection,26,6.000
,depend,31,8.450
,infringe,97,7.350
,compromise,187,7.130
,count,359,5.330
,encroachment,67,7.750
,dependency,16,5.740
,perspective,490,5.100
,thrive,217,5.070
,curb,163,5.070
,treatise,200,5.040
,view,118,5.220
,lock,20,6.240
,mill,681,7.140
,lighting,483,6.500
,train,463,6.220
,operation,22,6.370
,second,242,8.020
,benefit,2285,6.200
,hour,295,7.470
,period,20,9.150
,good,64,5.970
,day,770,8.080
,propulsion,210,5.520
,acceleration,71,7.140
,task,48,7.180
,time,18,8.790
,laptop,25,8.350
,minute,479,7.290
,keep,886,7.360
,propel,720,7.230
,transform,652,7.040
,move,1483,10.240
,seduce,492,6.720
,rule,748,6.630
,overcome,499,6.550
,dominate,1223,6.490
,amaze,743,8.050
,earth,4050,7.470
,fascinate,613,6.440
,overwhelm,615,6.430
,multiply,476,6.360
,impose,720,6.300
,heal,125,7.310
,awe,24,8.010
,manipulate,376,6.250
,divide,14,7.540
,work,141,6.610
,threaten,544,6.140
,enforce,372,6.120
,sustain,365,6.080
,occupy,724,6.050
,change,207,6.990
,occupation,287,6.030
,strike,45,7.100
,aid,425,5.960
,invasion,14,6.980
,defeat,13,8.820
,invade,291,5.920
,conquer,284,5.890
,colonize,256,5.880
,blow,72,7.830
,protect,634,5.780
,live,455,7.240
,intoxicate,229,5.760
,attempt,14,7.050
,guide,515,5.740
,touch,57,5.790
,accomplish,139,6.560
,conceive,249,5.720
,destroy,519,5.670
,motivate,457,5.640
,attack,67,8.130
,govern,508,5.560
,exploit,247,5.560
,blind,241,5.520
,wrought,209,5.520
,shape,315,5.450
,crush,212,5.420
,oppress,190,5.400
,surprise,190,6.040
,dead,176,5.400
,intimidate,208,5.370
,hope,66,6.420
,constrain,237,5.350
,tempt,17,5.740
,possible,193,6.570
,miracle,58,6.340
,support,149,6.240
,swear,184,5.250
,suppress,174,5.220
,create,123,6.130
,ignore,233,5.210
,determine,761,5.200
